Company,Revenue,Profit,Employees,Industry,Year,Country
Apple Inc,394328,99803,154000,Technology,2023,USA
Microsoft,211915,83383,221000,Technology,2023,USA
Amazon,513983,33364,1540000,E-commerce,2023,USA
Google (Alphabet),307394,76033,182000,Technology,2023,USA
Tesla,96773,15000,140473,Automotive,2023,USA
Meta (Facebook),134902,23200,86482,Social Media,2023,USA
Netflix,31616,4492,12800,Entertainment,2023,USA
Salesforce,31352,1444,79390,Software,2023,USA
Adobe,19410,5644,26788,Software,2023,USA
Oracle,50077,6717,164000,Software,2023,USA
Samsung,244161,26959,267800,Technology,2023,South Korea
TSMC,70851,26950,76476,Semiconductors,2023,Taiwan
NVIDIA,60922,29760,29600,Semiconductors,2023,USA
Intel,63054,8014,131900,Semiconductors,2023,USA
AMD,23601,1320,25000,Semiconductors,2023,USA 